true_star,true_watcher,true_committer,true_community,true_pdp
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,10,10,TRUE
10,5,12,12,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,TRUE
3,2,0,0,TRUE
1,2,2,2,FALSE
1,1,6,8,TRUE
33,0,4,4,TRUE
18,14,4,4,FALSE
19,17,4,4,FALSE
0,3,0,0,FALSE
7,5,2,2,TRUE
0,0,0,0,FALSE
0,0,4,4,TRUE
1,2,2,2,TRUE
3,0,0,0,TRUE
0,0,2,2,FALSE
1,0,0,0,TRUE
2,4,0,0,FALSE
0,0,2,2,FALSE
0,0,0,0,TRUE
0,0,2,2,FALSE
3,1,56,56,TRUE
19,21,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,10,10,FALSE
0,0,2,2,TRUE
20,0,8,8,TRUE
0,0,4,4,TRUE
4,0,2,2,TRUE
2,0,0,0,FALSE
0,0,8,8,TRUE
0,0,2,2,FALSE
5,6,0,0,TRUE
2,2,6,6,TRUE
27,33,8,8,TRUE
1,0,2,2,TRUE
23,23,6,6,FALSE
0,0,4,4,TRUE
0,0,0,0,TRUE
0,0,4,4,FALSE
0,10,2,2,FALSE
0,0,4,4,FALSE
6,3,0,0,TRUE
0,0,2,2,TRUE
4,2,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,TRUE
3,2,0,0,TRUE
4,5,4,4,TRUE
2,1,2,2,TRUE
128,70,72,76,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,FALSE
1,1,2,2,TRUE
3,4,6,6,TRUE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,6,6,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
9,3,46,46,TRUE
0,0,2,2,FALSE
1,0,4,4,FALSE
3,1,2,2,FALSE
0,0,2,2,FALSE
10,8,0,0,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,2,0,0,TRUE
1,1,2,2,TRUE
1,0,2,2,TRUE
0,0,8,8,TRUE
3,1,16,16,TRUE
6,4,2,2,FALSE
5,4,4,4,FALSE
2,1,2,2,FALSE
1,0,2,2,FALSE
55,38,60,60,TRUE
6,6,2,2,FALSE
0,0,0,0,TRUE
14,13,0,0,TRUE
0,0,2,2,FALSE
96,88,66,66,FALSE
16,15,2,2,FALSE
0,1,2,2,FALSE
1,1,6,6,TRUE
0,0,2,2,FALSE
3,6,2,2,TRUE
1,1,10,10,FALSE
3,78,10,10,FALSE
0,0,2,2,TRUE
0,179,4,4,TRUE
0,0,12,12,FALSE
149,90,12,12,TRUE
7,3,4,4,TRUE
1,0,2,2,FALSE
318,186,22,22,TRUE
0,0,2,2,TRUE
5,5,0,0,TRUE
0,1,2,2,TRUE
0,0,4,4,TRUE
0,0,0,0,FALSE
1,1,2,2,TRUE
2,2,4,4,TRUE
563,359,98,98,TRUE
3,3,2,2,TRUE
18,19,2,2,TRUE
188,112,28,32,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,10,10,TRUE
0,0,2,2,TRUE
268,154,16,16,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
44,27,36,36,TRUE
41,45,2,2,TRUE
0,0,2,2,TRUE
118,91,56,56,TRUE
0,0,4,4,TRUE
16,15,4,4,TRUE
12,5,2,2,TRUE
1,0,2,2,TRUE
16,8,8,8,TRUE
0,0,4,4,FALSE
26,13,2,2,TRUE
0,0,0,0,TRUE
1,0,6,6,TRUE
2,3,54,54,TRUE
11,1,2,2,TRUE
1,0,2,2,TRUE
1,1,4,4,FALSE
0,2,2,4,FALSE
0,0,0,0,FALSE
2,1,4,4,FALSE
8,5,8,8,TRUE
3,1,2,2,TRUE
0,1,6,6,FALSE
6,7,4,4,TRUE
5,2,6,6,FALSE
2,1,2,2,TRUE
0,0,4,4,FALSE
2,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
3,3,2,2,TRUE
0,0,2,2,FALSE
44,17,0,0,TRUE
0,0,2,2,TRUE
10,8,2,2,TRUE
2,2,4,4,TRUE
2,2,4,4,FALSE
4,0,4,4,TRUE
1,1,2,2,FALSE
7,0,2,2,TRUE
2,1,2,2,TRUE
0,1,2,2,FALSE
1,1,2,2,FALSE
5,4,2,2,FALSE
0,0,4,4,TRUE
4,1,2,2,FALSE
1,1,4,4,FALSE
2,2,0,0,TRUE
3,2,0,0,TRUE
18,10,0,0,TRUE
7,8,0,0,TRUE
2,0,8,8,TRUE
5,7,0,0,TRUE
3,3,4,4,TRUE
16,16,8,8,FALSE
1,1,6,6,TRUE
14,15,0,0,TRUE
3,3,2,2,TRUE
38,36,4,4,TRUE
56,38,2,2,TRUE
7,11,8,8,TRUE
21,11,2,2,TRUE
72,69,2,2,FALSE
5,0,2,2,TRUE
6,4,4,4,TRUE
3,2,12,12,TRUE
90,96,10,10,TRUE
1,1,0,0,TRUE
2,1,4,4,FALSE
5,5,2,2,TRUE
12,12,0,0,FALSE
5,4,4,4,TRUE
6,4,0,0,TRUE
2,2,2,2,TRUE
2,2,2,2,TRUE
6,7,2,2,TRUE
0,0,2,2,FALSE
98,62,4,4,TRUE
97,84,10,10,TRUE
0,0,6,6,FALSE
0,0,4,4,TRUE
6,7,14,14,TRUE
0,0,2,2,FALSE
14,6,20,20,TRUE
0,0,8,8,FALSE
8,7,6,6,TRUE
1,0,2,2,FALSE
4,2,2,2,TRUE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
1,0,2,2,FALSE
1,1,6,8,TRUE
70,13,2,2,TRUE
7,9,30,30,TRUE
0,0,2,2,TRUE
1,1,4,4,TRUE
70,73,64,64,TRUE
2,0,2,2,TRUE
2,3,0,0,TRUE
0,0,0,0,FALSE
16,14,2,2,TRUE
13,9,16,16,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,6,FALSE
0,0,2,2,TRUE
1,1,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
13,10,0,0,TRUE
0,0,4,4,TRUE
25,19,16,16,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
32,16,10,10,FALSE
0,0,4,4,TRUE
1,1,4,4,TRUE
0,0,2,2,TRUE
4,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,2,0,0,TRUE
1,1,2,2,TRUE
0,0,4,4,FALSE
3,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,TRUE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
4,4,0,0,TRUE
0,0,4,4,FALSE
0,0,8,8,FALSE
0,0,2,2,FALSE
3,3,2,4,TRUE
4,2,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,14,16,FALSE
1,0,2,2,TRUE
1,2,2,2,TRUE
0,0,4,4,FALSE
1,1,2,2,TRUE
34,34,22,30,TRUE
0,0,2,2,FALSE
58,50,6,6,TRUE
0,0,6,6,FALSE
1,1,30,30,FALSE
1,0,2,2,TRUE
1,0,4,4,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,0,0,0,FALSE
0,0,8,8,TRUE
1,0,2,2,TRUE
20,17,0,0,TRUE
185,145,16,16,TRUE
125,91,70,72,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,14,14,TRUE
0,0,2,2,FALSE
95,3,0,0,TRUE
1,0,2,2,FALSE
47,50,74,74,TRUE
1,2,4,4,FALSE
2,2,0,0,TRUE
27,33,12,12,TRUE
1,0,10,10,TRUE
12,13,6,6,TRUE
3,3,6,6,TRUE
0,0,0,0,FALSE
114,45,4,4,TRUE
10,8,8,8,TRUE
20,20,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,1,0,0,TRUE
11,8,2,2,TRUE
16,12,6,6,TRUE
1,1,2,2,TRUE
296,134,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,0,8,8,FALSE
4,6,2,4,FALSE
2,0,0,0,TRUE
0,0,2,2,TRUE
0,0,0,0,TRUE
4,3,2,2,TRUE
0,0,2,2,TRUE
48,6,6,6,TRUE
3,1,4,4,TRUE
1,0,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,1,0,0,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
2,2,0,0,TRUE
0,0,4,4,TRUE
2,0,4,4,FALSE
0,0,0,0,FALSE
0,0,4,4,TRUE
1,1,6,6,TRUE
1,0,0,0,TRUE
0,0,2,2,TRUE
0,0,6,6,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
2,5,0,0,TRUE
1,0,6,6,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
39,31,24,26,TRUE
91,83,26,26,TRUE
0,0,6,6,FALSE
1,2,0,0,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
58,44,38,38,TRUE
0,0,2,2,TRUE
0,0,8,8,TRUE
1,0,8,8,TRUE
1,0,8,8,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
307,152,18,20,TRUE
87,58,40,40,TRUE
17,9,16,18,TRUE
0,0,4,4,FALSE
3,1,2,2,TRUE
0,0,2,2,FALSE
12,7,2,2,TRUE
3,3,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
13,14,4,4,FALSE
4,4,0,0,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,4,4,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
9,1,10,10,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,4,0,0,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
4,0,4,4,FALSE
1,4,2,2,FALSE
0,0,2,2,FALSE
57,48,4,4,TRUE
0,0,2,2,TRUE
1,0,4,4,TRUE
1,0,2,2,TRUE
5,3,2,2,TRUE
2,0,0,0,FALSE
0,0,2,2,TRUE
105,104,12,12,FALSE
16,14,0,0,FALSE
3,2,8,8,TRUE
0,0,4,4,FALSE
4,4,2,2,FALSE
7,4,8,8,TRUE
1,1,2,2,TRUE
3,2,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
6,5,6,6,TRUE
5,3,4,6,TRUE
3,2,2,2,TRUE
4,3,0,0,FALSE
8,7,2,2,TRUE
2,1,2,2,FALSE
0,0,0,0,TRUE
0,2,0,0,TRUE
226,160,18,18,TRUE
6,5,2,2,TRUE
25,23,6,6,TRUE
5,5,0,0,TRUE
0,0,2,2,TRUE
8,10,2,2,TRUE
0,0,0,0,TRUE
1,1,4,4,TRUE
10,5,8,8,TRUE
0,0,2,2,FALSE
9,4,0,0,FALSE
17,18,2,2,TRUE
396,146,68,72,TRUE
3,2,0,0,TRUE
2,2,2,2,FALSE
1,0,0,0,FALSE
0,0,2,2,TRUE
2,2,2,2,TRUE
5,5,0,0,FALSE
1,0,4,4,TRUE
1,0,2,2,FALSE
0,3,2,2,FALSE
19,10,0,0,TRUE
1,0,4,4,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,0,0,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,0,0,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
1,1,4,4,TRUE
23,15,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,0,0,FALSE
4,4,6,6,FALSE
1,1,0,0,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
2,0,4,4,TRUE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,0,8,8,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,1,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
4,0,2,2,FALSE
0,0,2,2,FALSE
74,120,22,24,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
18,8,2,2,TRUE
2,1,4,6,TRUE
397,225,14,14,TRUE
2,0,2,2,FALSE
4,4,2,2,FALSE
0,1,6,6,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,1,0,0,TRUE
1,0,2,2,TRUE
2,2,4,4,TRUE
0,0,2,2,FALSE
11,9,26,26,FALSE
1,8,4,4,TRUE
1,1,4,4,TRUE
0,0,14,14,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
2,2,4,4,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
3,2,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,0,0,FALSE
1,0,4,4,FALSE
0,0,2,2,TRUE
10,6,2,2,TRUE
0,0,2,2,FALSE
2,1,6,6,TRUE
0,0,2,2,FALSE
0,0,6,8,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,6,6,FALSE
1,0,2,2,FALSE
23,15,8,8,TRUE
4,6,4,4,TRUE
1,0,2,2,TRUE
3,2,0,0,TRUE
5,2,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
297,166,18,18,TRUE
0,0,4,4,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
4,0,2,2,TRUE
1276,441,146,152,TRUE
0,0,4,4,FALSE
92,97,4,4,FALSE
7,6,6,8,TRUE
0,0,2,2,FALSE
1,2,0,0,TRUE
0,0,0,0,FALSE
4,1,0,0,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
4,0,2,2,TRUE
2,2,2,2,FALSE
0,0,2,2,FALSE
0,0,8,8,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
16,4,2,2,TRUE
21,0,4,4,TRUE
0,0,4,4,FALSE
1,0,2,2,TRUE
6,2,14,14,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
4,4,2,2,TRUE
3,2,4,4,TRUE
60,51,64,66,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
2,2,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
4,1,4,4,TRUE
1,1,2,2,TRUE
1,1,4,4,TRUE
0,1,2,2,TRUE
0,0,0,0,TRUE
0,0,2,2,TRUE
1,0,4,4,FALSE
10,9,0,0,TRUE
2,1,2,2,FALSE
3,2,4,4,TRUE
2,4,0,0,TRUE
0,0,2,2,FALSE
3,3,2,2,FALSE
2,1,2,2,FALSE
0,0,2,2,FALSE
2,2,2,2,FALSE
0,0,2,2,TRUE
0,0,6,8,FALSE
0,0,4,4,TRUE
4,1,0,0,TRUE
0,0,4,4,TRUE
0,0,4,4,TRUE
1,1,4,4,FALSE
42,34,0,0,TRUE
5,3,2,2,TRUE
8,8,2,2,TRUE
2,1,4,4,TRUE
1,1,0,0,TRUE
1,1,4,4,FALSE
1,0,4,4,FALSE
2,2,2,2,TRUE
3,3,0,0,TRUE
3,1,6,6,TRUE
6,6,0,0,TRUE
5,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
2,2,0,0,TRUE
0,0,2,2,TRUE
0,0,6,6,FALSE
1,1,2,2,FALSE
4,2,2,2,TRUE
0,1,6,20,FALSE
0,0,0,0,FALSE
0,0,0,0,FALSE
0,0,4,4,FALSE
26,3,8,8,TRUE
0,0,0,0,FALSE
4,2,0,0,TRUE
3,1,6,6,TRUE
0,0,2,2,TRUE
1005,573,498,512,TRUE
9,8,0,0,TRUE
0,0,2,2,FALSE
0,0,2,24,TRUE
0,0,2,2,FALSE
1,1,0,0,TRUE
9,8,0,0,TRUE
2,2,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,4,4,TRUE
17,8,24,32,TRUE
0,0,4,4,TRUE
17,7,4,4,FALSE
0,0,2,2,TRUE
4,1,2,2,TRUE
0,0,4,4,TRUE
22,11,2,2,TRUE
34,12,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
1,0,4,4,TRUE
3,3,0,0,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
8,4,4,4,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,0,0,TRUE
17,6,6,6,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
3,2,8,8,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,30,114,TRUE
0,0,4,4,FALSE
1,1,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,2,0,0,FALSE
61,17,2,2,TRUE
0,0,2,2,TRUE
5,5,4,4,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,8,8,TRUE
0,3,0,0,FALSE
1,0,4,4,TRUE
0,0,2,10,FALSE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,TRUE
4,4,0,0,FALSE
6,4,4,4,TRUE
0,0,2,2,FALSE
1,1,22,102,FALSE
0,0,2,2,TRUE
2,0,2,2,FALSE
1,1,0,0,TRUE
1,1,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,4,4,TRUE
33,19,4,4,TRUE
0,0,2,26,TRUE
0,1,2,62,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,6,6,FALSE
0,0,4,58,FALSE
1,1,2,2,FALSE
0,0,2,2,FALSE
4,4,0,0,TRUE
1,0,6,6,TRUE
1,1,2,2,TRUE
0,0,6,6,FALSE
0,0,14,14,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
93,64,38,38,TRUE
1,0,0,0,FALSE
1,0,2,2,FALSE
0,0,4,4,TRUE
3,2,2,2,TRUE
2,2,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
7,6,0,0,TRUE
4,2,2,2,TRUE
1,0,2,2,TRUE
9,10,2,2,FALSE
0,0,4,4,TRUE
0,0,0,0,TRUE
0,2,2,2,FALSE
15,3,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
1,1,0,0,FALSE
0,0,2,2,FALSE
5,3,2,2,TRUE
0,0,2,2,FALSE
0,10,0,0,TRUE
2,1,2,2,TRUE
2,1,8,8,TRUE
0,0,4,4,FALSE
12,10,18,18,TRUE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
1,1,0,0,FALSE
5,4,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
2,6,4,4,TRUE
1,0,2,2,FALSE
3,2,6,14,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,4,66,TRUE
49,39,0,0,TRUE
0,0,2,2,TRUE
1,0,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
17,5,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,4,4,TRUE
2,2,2,2,TRUE
5,6,0,0,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,1,0,0,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
13,13,4,4,FALSE
0,0,4,4,TRUE
0,0,4,4,TRUE
9,6,6,6,TRUE
0,0,10,10,FALSE
0,1,2,2,FALSE
1,0,0,0,FALSE
3,2,0,0,FALSE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,4,4,TRUE
0,0,6,6,FALSE
1,3,0,0,FALSE
2,1,2,2,FALSE
1,1,2,2,TRUE
1,0,2,2,FALSE
0,0,0,0,FALSE
4508,2148,208,216,TRUE
0,0,2,2,TRUE
0,0,8,12,FALSE
14,12,10,10,TRUE
0,0,0,0,FALSE
2,2,4,4,TRUE
0,0,6,6,TRUE
1,0,2,2,TRUE
95,43,6,6,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
2,1,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
2,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
1,0,2,2,TRUE
23,16,10,10,TRUE
0,0,0,0,FALSE
0,0,2,2,TRUE
0,0,0,0,TRUE
0,0,6,6,TRUE
1,0,2,2,TRUE
30,20,12,12,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
1,1,20,20,TRUE
7,3,0,0,TRUE
0,0,2,2,TRUE
3,3,2,2,FALSE
2,1,0,0,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,1,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
97,61,46,46,TRUE
0,0,4,4,TRUE
1,1,2,2,FALSE
5,0,4,4,TRUE
1,0,2,2,FALSE
0,0,4,4,TRUE
0,0,0,0,FALSE
1,0,2,2,TRUE
0,2,0,0,TRUE
0,0,0,0,TRUE
0,0,2,2,FALSE
2,1,2,2,TRUE
0,0,2,2,FALSE
124,10,10,10,TRUE
0,0,4,4,FALSE
3,1,0,0,TRUE
0,0,0,0,FALSE
2,0,2,2,TRUE
0,0,2,2,TRUE
551,57,2,2,TRUE
0,0,4,4,TRUE
2,2,6,6,TRUE
1,0,2,2,TRUE
4,2,0,0,TRUE
2,3,2,2,TRUE
0,0,2,2,TRUE
59,22,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,0,2,2,TRUE
0,0,4,4,TRUE
1,0,2,134,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
3,3,0,0,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,0,0,TRUE
5,3,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
1,0,2,2,FALSE
10,2,0,0,TRUE
154,27,16,16,TRUE
0,0,2,2,FALSE
0,1,2,4,TRUE
1,0,2,2,FALSE
0,0,4,4,FALSE
0,0,0,0,FALSE
3,0,2,2,TRUE
46,45,4,4,FALSE
2,1,0,0,FALSE
2,0,2,2,FALSE
0,0,12,12,FALSE
4,3,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,0,0,TRUE
33,10,2,2,TRUE
1,0,2,2,FALSE
2,0,2,2,FALSE
0,0,4,4,FALSE
9,0,2,2,TRUE
3,2,0,0,FALSE
1,1,2,2,TRUE
0,0,2,2,TRUE
8,2,2,2,TRUE
0,0,2,2,FALSE
173,65,0,0,TRUE
6,5,2,2,TRUE
0,0,4,4,TRUE
0,0,6,6,FALSE
0,0,2,2,TRUE
17,9,10,10,TRUE
5,3,2,2,FALSE
